button,date,headline_artist_name,location,other_artists_name,price,time,venue
Buy Tickets,"
                                    Fri, November 30, 2018
                                    ","
                                        Streetlight Manifesto
                                    ","
            				 Philadelphia, PA
            				",,"
                                       Adv: $27.50 - $30.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Electric Factory
Buy Tickets,"
                                    Thu, December 06, 2018
                                    ","
                                        A John Waters Christmas
                                    ","
            				 Boston, MA
            				",,"
                                       Adv: $30.00 - $125.00
                                            /
                                        Door: $30.00-$60.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Berklee Performance Center
Buy Tickets,"
                                    Fri, December 07, 2018
                                    ","
                                        Rufus Wainwright
                                    ","
            				 Glenside, PA
            				",,"
                                       Adv: $39.50 - $59.50
                                            /
                                        Door: $42.00-$62.00
                                ","
            					| Doors , Show: 08:00 PM
            				",Keswick Theatre
Buy Tickets,"
                                    Sat, December 08, 2018
                                    ","
                                        The Ballroom Thieves
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $15.00
                                            /
                                        Door: $18.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Rough Trade NYC
On Sale Soon,"
                                    Sat, December 08, 2018
                                    ","
                                        Amber Run
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $20.00
                                            /
                                        Door: $20.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Buy Tickets,"
                                    Tue, December 11, 2018
                                    ","
                                        Ryley Walker
                                    ","
            				 Allston, MA
            				",,"
                                       Adv: $12.00
                                            /
                                        Door: $12.00
                                ","
            					| Doors 08:30 PM, Show: 09:00 PM
            				",Great Scott
Buy Tickets,"
                                    Sat, December 15, 2018
                                    ","
                                        A John Waters Christmas
                                    ","
            				 New Orleans, LA
            				",,"
                                       Adv: $45.00 - $115.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Civic Theatre
Buy Tickets,"
                                    Fri, December 21, 2018
                                    ","
                                        Streetlight Manifesto
                                    ","
            				 Sayreville, NJ
            				","
                                            with Mephiskapheles 
                                        ","
                                ","
            					| Doors 07:00 PM, Show: 07:00 PM
            				",Starland Ballroom
Buy Tickets,"
                                    Sat, December 22, 2018
                                    ","
                                        Streetlight Manifesto
                                    ","
            				 Sayreville, NJ
            				","
                                            with Mephiskapheles 
                                        ","
                                ","
            					| Doors 07:00 PM, Show: 07:00 PM
            				",Starland Ballroom
Buy Tickets,"
                                    Wed, December 26, 2018
                                    ","
                                        Fighting Gravity
                                    ","
            				 Richmond, VA
            				",,"
                                       Adv: $20.00
                                            /
                                        Door: $23.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The National
Sold Out,"
                                    Thu, December 27, 2018
                                    ","
                                        Thursday
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $35.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Buy Tickets,"
                                    Fri, December 28, 2018
                                    ","
                                        Fighting Gravity
                                    ","
            				 Norfolk, VA
            				",,"
                                       Adv: $20.00
                                            /
                                        Door: $23.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The NorVa
Buy Tickets,"
                                    Fri, December 28, 2018
                                    ","
                                        KOUNTRY WAYNE
                                    ","
            				 Westbury, NY
            				",,"
                                       Adv: $30.00 - $45.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Space at Westbury
Sold Out,"
                                    Fri, December 28, 2018
                                    ","
                                        Thursday
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $35.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Sold Out,"
                                    Sat, December 29, 2018
                                    ","
                                        Thursday
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $35.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Buy Tickets,"
                                    Sun, December 30, 2018
                                    ","
                                        Thursday
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $35.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Buy Tickets,"
                                    Sat, January 05, 2019
                                    ","
                                        Holy Ship! 12.0
                                    ","
            				 Port Canaveral, FL
            				",,"
                                ","
            					| Doors , Show: 12:00 AM
            				",Norwegian Epic
Buy Tickets,"
                                    Wed, January 09, 2019
                                    ","
                                        Holy Ship! 13.0
                                    ","
            				 Port Canaveral, FL
            				",,"
                                ","
            					| Doors , Show: 12:00 AM
            				",Norwegian Epic
Buy Tickets,"
                                    Sat, March 02, 2019
                                    ","
                                        Elton John
                                    ","
            				 Newark, NJ
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Prudential Center
Buy Tickets,"
                                    Tue, March 05, 2019
                                    ","
                                        Elton John
                                    ","
            				 New York City, NY
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Madison Square Garden
Buy Tickets,"
                                    Wed, March 06, 2019
                                    ","
                                        Elton John
                                    ","
            				 New York City, NY
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Madison Square Garden
Buy Tickets,"
                                    Fri, March 08, 2019
                                    ","
                                        Elton John
                                    ","
            				 Brooklyn, NY
            				",,"
                                ","
            					| Doors , Show: 08:00 PM
            				",Barclays Center
Buy Tickets,"
                                    Sat, March 09, 2019
                                    ","
                                        Elton John
                                    ","
            				 Brooklyn, NY
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Barclays Center
Buy Tickets,"
                                    Tue, March 12, 2019
                                    ","
                                        Elton John
                                    ","
            				 Raleigh, NC
            				",,"
                                ","
            					| Doors , Show: 08:00 PM
            				",PNC Arena
Buy Tickets,"
                                    Wed, March 13, 2019
                                    ","
                                        Elton John
                                    ","
            				 Columbia, SC
            				",,"
                                ","
            					| Doors , Show: 08:00 PM
            				",Colonial Life Arena
Buy Tickets,"
                                    Fri, March 29, 2019
                                    ","
                                        Nils Frahm
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $45.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Sat, March 30, 2019
                                    ","
                                        Nils Frahm
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $35.00
                                            /
                                        Door: $45.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Sun, October 21, 2018
                                    ","
                                        The Coronas
                                    ","
            				 Philadelphia, PA
            				",,"
                                       Adv: $15.00 - $18.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Underground Arts
Buy Tickets,"
                                    Sun, October 21, 2018
                                    ","
                                        Hey Ocean!
                                    ","
            				 Allston, MA
            				",,"
                                       Adv: $12.00 - $15.00
                                            /
                                        Door: $15.00-$15.00
                                ","
            					| Doors 08:30 PM, Show: 09:15 PM
            				",Great Scott
Buy Tickets,"
                                    Sun, October 21, 2018
                                    ","
                                        SuicideGirls Blackheart Burlesque
                                    ","
            				 Birmingham, AL
            				","
                                            Late Show
                                        ","
                                        Door: $25.00-$65.00
                                ","
            					| Doors 09:30 PM, Show: 10:00 PM
            				",Saturn
Buy Tickets,"
                                    Mon, October 22, 2018
                                    ","
                                        Hey Ocean!
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $15.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Rough Trade NYC
Buy Tickets,"
                                    Tue, October 23, 2018
                                    ","
                                        Gallant
                                    ","
            				 New York, NY
            				","
                                            Jamila Woods
                                        ","
                                       Adv: $34.00 - $107.00
                                            /
                                        Door: $39.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Terminal 5
Buy Tickets,"
                                    Tue, October 23, 2018
                                    ","
                                        Screaming Females
                                    ","
            				 Birmingham, AL
            				","
                                            Kitten Forever
                                        ","
                                        Door: $12.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Saturn
Buy Tickets,"
                                    Thu, October 25, 2018
                                    ","
                                        Big Thief
                                    ","
            				 Atlanta, GA
            				","
                                            The Range of Light Wilderness
                                        ","
                                        Door: $16.00-$18.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Terminal West
Buy Tickets,"
                                    Fri, October 26, 2018
                                    ","
                                        Descendents
                                    ","
            				 New York, NY
            				","
                                            Teenage Bottlerocket, Ruth Ruth 
                                        ","
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",PlayStation Theater
Buy Tickets,"
                                    Fri, October 26, 2018
                                    ","
                                        Nick Cave & The Bad Seeds
                                    ","
            				 Brooklyn, NY
            				",,"
                                ","
            					| Doors , Show: 08:00 PM
            				",Barclays Center
Buy Tickets,"
                                    Fri, October 26, 2018
                                    ","
                                        They Might Be Giants
                                    ","
            				 Baltimore, MD
            				",,"
                                       Adv: $27.50
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Rams Head Live!
Coming Soon,"
                                    Sat, October 06, 2018
                                    ","
                                        EEEEEATSCON
                                    ","
            				 Queens, NY
            				",,"
                                ","
            					| Doors , Show: 12:00 AM
            				",Forest Hills Stadium
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        Raffi
                                    ","
            				 Glenside, PA
            				",,"
                                       Adv: $36.00 - $82.00
                                ","
            					| Doors , Show: 01:00 PM
            				",Keswick Theatre
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        Arch Enemy
                                    ","
            				 Sayreville, NJ
            				","
                                            Goatwhore, Uncured
                                        ","
                                       Adv: $25.00
                                            /
                                        Door: $28.00
                                ","
            					| Doors 05:30 PM, Show: 05:30 PM
            				",Starland Ballroom
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        Descendents
                                    ","
            				 Worcester, MA
            				","
                                            with Teenage Bottlerocket, Ruth Ruth
                                        ","
                                       Adv: $35.00
                                            /
                                        Door: $35.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Palladium
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        They Might Be Giants
                                    ","
            				 New York, NY
            				",,"
                                       Adv: $30.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Terminal 5
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        Gallant
                                    ","
            				 Philadelphia, PA
            				","
                                            Jamila Woods
                                        ","
                                ","
            					| Doors 07:30 PM, Show: 08:30 PM
            				",Union Transfer
Buy Tickets,"
                                    Sat, October 27, 2018
                                    ","
                                        Mercury Rev
                                    ","
            				 Brooklyn, NY
            				","
                                            The Philistines Jr
                                        ","
                                       Adv: $30.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Music Hall of Williamsburg
Buy Tickets,"
                                    Sun, October 28, 2018
                                    ","
                                        James Van Praagh
                                    ","
            				 Glenside, PA
            				",,"
                                       Adv: $29.00 - $125.00
                                ","
            					| Doors , Show: 03:00 PM
            				",Keswick Theatre
Buy Tickets,"
                                    Sat, October 06, 2018
                                    ","
                                        HONNE
                                    ","
            				 Boston, MA
            				",,"
                                       Adv: $18.00 - $20.00
                                            /
                                        Door: $20.00
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",Royale
Sold Out,"
                                    Sat, October 06, 2018
                                    ","
                                        Leon Bridges
                                    ","
            				 New York City, NY
            				","
                                            Khruangbin
                                        ","
                                       Adv: $56.50 - $96.50
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Radio City Music Hall
Buy Tickets,"
                                    Sat, October 06, 2018
                                    ","
                                        The Neighbourhood
                                    ","
            				 New York, NY
            				",,"
                                       Adv: $35.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Terminal 5
Buy Tickets,"
                                    Sat, October 06, 2018
                                    ","
                                        Father John Misty
                                    ","
            				 New Orleans, LA
            				",,"
                                       Adv: $40.00 - $60.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Civic Theatre
Buy Tickets,"
                                    Sun, October 07, 2018
                                    ","
                                        The Australian Pink Floyd Show
                                    ","
            				 Bensalem, PA
            				",,"
                                       Adv: $35.00 - $75.00
                                ","
            					| Doors 06:00 PM, Show: 07:00 PM
            				",Xcite Center at Parx Casino
Buy Tickets,"
                                    Sun, October 07, 2018
                                    ","
                                        NEEDTOBREATHE
                                    ","
            				 Charleston, SC
            				",,"
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",Volvo Car Stadium
Buy Tickets,"
                                    Sun, October 28, 2018
                                    ","
                                        Gallant
                                    ","
            				 Boston, MA
            				","
                                            Jamila Woods
                                        ","
                                       Adv: $26.50 - $29.00
                                            /
                                        Door: $29.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Royale
Buy Tickets,"
                                    Mon, October 29, 2018
                                    ","
                                        Ezra Furman
                                    ","
            				 Cambridge, MA
            				",,"
                                       Adv: $15.00 - $17.00
                                            /
                                        Door: $17.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Sinclair
Buy Tickets,"
                                    Tue, October 30, 2018
                                    ","
                                        The Record Company
                                    ","
            				 Birmingham, AL
            				",,"
                                        Door: $22.50-$25.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Saturn
Buy Tickets,"
                                    Tue, October 30, 2018
                                    ","
                                        EDEN
                                    ","
            				 Charleston, SC
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Music Farm
Buy Tickets,"
                                    Tue, October 30, 2018
                                    ","
                                        The Wombats
                                    ","
            				 New York, NY
            				",,"
                                       Adv: $28.00
                                            /
                                        Door: $30.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Terminal 5
Sold Out,"
                                    Wed, October 31, 2018
                                    ","
                                        Christine and the Queens
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $40.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Wed, October 31, 2018
                                    ","
                                        Ezra Furman
                                    ","
            				 Philadelphia, PA
            				",,"
                                       Adv: $14.00 - $16.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Underground Arts
Buy Tickets,"
                                    Thu, November 01, 2018
                                    ","
                                        Christine and the Queens
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $40.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Mon, October 08, 2018
                                    ","
                                        HONNE
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $22.00
                                            /
                                        Door: $25.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Mon, October 08, 2018
                                    ","
                                        Gruff Rhys
                                    ","
            				 Allston, MA
            				",,"
                                       Adv: $15.00 - $18.00
                                            /
                                        Door: $18.00
                                ","
            					| Doors 08:30 PM, Show: 09:15 PM
            				",Great Scott
Buy Tickets,"
                                    Tue, October 09, 2018
                                    ","
                                        Arch Enemy
                                    ","
            				 Birmingham, AL
            				","
                                            Goatwhore, Uncured
                                        ","
                                        Door: $25.00-$28.00
                                ","
            					| Doors 06:00 PM, Show: 07:00 PM
            				",Saturn
Buy Tickets,"
                                    Tue, October 09, 2018
                                    ","
                                        Elton John
                                    ","
            				 Long Island, NY
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				","NYCB LIVE, Home of The Nassau Veterans Memorial Coliseum"
Buy Tickets,"
                                    Tue, October 09, 2018
                                    ","
                                        The Boxer Rebellion
                                    ","
            				 Cambridge, MA
            				",,"
                                       Adv: $20.00
                                            /
                                        Door: $20.00-$20.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Sinclair
Buy Tickets,"
                                    Tue, October 09, 2018
                                    ","
                                        Gruff Rhys
                                    ","
            				 Brooklyn, NY
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Rough Trade NYC
Buy Tickets,"
                                    Wed, October 10, 2018
                                    ","
                                        The Midnight
                                    ","
            				 Brooklyn, NY
            				",,"
                                       Adv: $24.00
                                            /
                                        Door: $26.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Brooklyn Steel
Buy Tickets,"
                                    Fri, November 02, 2018
                                    ","
                                        Christine and the Queens
                                    ","
            				 Philadelphia, PA
            				",,"
                                ","
            					| Doors 07:30 PM, Show: 08:30 PM
            				",Union Transfer
Buy Tickets,"
                                    Sat, November 03, 2018
                                    ","
                                        Brian Wilson
                                    ","
            				 Bensalem, PA
            				",,"
                                       Adv: $45.00 - $125.00
                                            /
                                        Door: $45.00-$125.00
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",Xcite Center at Parx Casino
Buy Tickets,"
                                    Sat, November 03, 2018
                                    ","
                                        EDEN
                                    ","
            				 Baltimore, MD
            				","
                                            Sasha Sloan
                                        ","
                                       Adv: $20.00
                                            /
                                        Door: $25.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Rams Head Live!
Buy Tickets,"
                                    Sat, November 03, 2018
                                    ","
                                        The Fab Faux featuring The Hogshead Horns, The Creme Tangerine Strings, The Weeping Atlas Singers, Jim Boggia and Erin Hill
                                    ","
            				 New York City, NY
            				","
                                            Performing The Music of George Harrison
                                        ","
                                       Adv: $50.50 - $136.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Beacon Theatre
Buy Tickets,"
                                    Sat, November 03, 2018
                                    ","
                                        Roky Erickson
                                    ","
            				 Philadelphia, PA
            				",,"
                                       Adv: $25.00 - $28.00
                                ","
            					| Doors 08:00 PM, Show: 09:00 PM
            				",Underground Arts
Buy Tickets,"
                                    Thu, October 11, 2018
                                    ","
                                        Ninja Sex Party
                                    ","
            				 Sayreville, NJ
            				",,"
                                       Adv: $29.50
                                            /
                                        Door: $35.00
                                ","
            					| Doors 07:00 PM, Show: 07:00 PM
            				",Starland Ballroom
Buy Tickets,"
                                    Thu, October 11, 2018
                                    ","
                                        The Record Company
                                    ","
            				 Norfolk, VA
            				",,"
                                       Adv: $20.50
                                            /
                                        Door: $23.00
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",The NorVa
Buy Tickets,"
                                    Fri, October 12, 2018
                                    ","
                                        Dark Tranquillity, Amorphis
                                    ","
            				 Philadelphia, PA
            				",,"
                                       Adv: $29.50 - $77.50
                                ","
            					| Doors 07:00 PM, Show: 07:30 PM
            				",Trocadero Theatre
Buy Tickets,"
                                    Fri, October 12, 2018
                                    ","
                                        Ja Rule
                                    ","
            				 Philadelphia, PA
            				","
                                            Method Man & Redman
                                        ","
                                       Adv: $45.00 - $50.00
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",Electric Factory
Buy Tickets,"
                                    Fri, October 12, 2018
                                    ","
                                        The Record Company
                                    ","
            				 Richmond, VA
            				",,"
                                       Adv: $20.50
                                            /
                                        Door: $23.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The National
Buy Tickets,"
                                    Fri, October 12, 2018
                                    ","
                                        Death Cab For Cutie
                                    ","
            				 Brooklyn, NY
            				","
                                            Charly Bliss
                                        ","
                                       Adv: $42.00 - $62.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Kings Theatre
Buy Tickets,"
                                    Mon, November 05, 2018
                                    ","
                                        Lake Street Dive
                                    ","
            				 New York City, NY
            				",,"
                                       Adv: $39.50 - $49.50
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Beacon Theatre
On Sale Soon,"
                                    Mon, November 05, 2018
                                    ","
                                        Lauv
                                    ","
            				 Columbia, SC
            				",,"
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",The Senate
Buy Tickets,"
                                    Tue, November 06, 2018
                                    ","
                                        Scott Bradlee’s Postmodern Jukebox
                                    ","
            				 Richmond, VA
            				",,"
                                       Adv: $25.50
                                            /
                                        Door: $28.00
                                ","
            					| Doors 06:30 PM, Show: 07:30 PM
            				",The National
Buy Tickets,"
                                    Tue, November 06, 2018
                                    ","
                                        Lake Street Dive
                                    ","
            				 New York City, NY
            				","
                                            Robert Finley
                                        ","
                                       Adv: $39.50 - $49.50
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Beacon Theatre
Buy Tickets,"
                                    Tue, November 06, 2018
                                    ","
                                        EDEN
                                    ","
            				 Providence, RI
            				","
                                            Sasha Sloan
                                        ","
                                       Adv: $20.00 - $22.00
                                            /
                                        Door: $22.00-$22.00
                                ","
            					| Doors 07:00 PM, Show: 08:00 PM
            				",Fête Music Hall - Ballroom
